ImageId,Label
1,2, 2
2,2, 2
3,2, 2
4,2, 2
5,2, 2
6,2, 2
7,2, 2
8,2, 2
9,2, 2
10,2, 2
11,2, 2
12,2, 2
13,2, 2
14,2, 2
15,2, 2
16,2, 2
17,2, 2
18,2, 2
19,2, 2
20,2, 2
21,2, 2
22,2, 2
23,2, 2
24,2, 2
25,2, 2
26,2, 2
27,2, 2
28,2, 2
29,2, 2
30,2, 2
31,2, 2
32,2, 2
33,2, 2
34,2, 6
35,2, 2
36,2, 2
37,2, 2
38,2, 2
39,2, 2
40,2, 2
41,2, 2
42,2, 2
43,2, 2
44,2, 2
45,2, 2
46,2, 2
47,2, 2
48,2, 2
49,2, 2
50,2, 2
51,2, 2
52,6, 6
53,2, 6
54,2, 2
55,2, 2
56,2, 2
57,2, 2
58,6, 2
59,2, 2
60,2, 2
61,5, 5
62,5, 5
63,2, 6
64,6, 2
65,5, 5
66,2, 6
67,5, 5
68,5, 5
69,2, 2
70,2, 2
71,6, 2
72,6, 2
73,6, 6
74,2, 2
75,6, 6
76,2, 2
77,5, 5
78,5, 5
79,5, 5
80,6, 6
81,5, 5
82,2, 2
83,5, 5
84,2, 2
85,2, 2
86,2, 6
87,6, 6
88,2, 2
89,2, 6
90,2, 6
91,2, 6
92,2, 2
93,2, 2
94,2, 6
95,2, 2
96,2, 2
97,2, 2
98,2, 2
99,2, 2
100,2, 2
101,2, 2
102,2, 2
103,2, 2
104,2, 2
105,2, 6
106,2, 2
107,2, 6
108,2, 2
109,2, 2
110,6, 2
111,2, 6
112,6, 6
113,6, 2
114,2, 2
115,2, 2
116,2, 2
117,2, 2
118,2, 2
119,6, 6
120,2, 2
121,2, 2
122,2, 2
123,9, 6
124,2, 6
125,2, 2
126,6, 6
127,2, 6
128,2, 2
129,2, 2
130,2, 2
131,2, 2
132,2, 6
133,2, 2
134,2, 2
135,6, 2
136,2, 2
137,2, 2
138,2, 2
139,6, 6
140,2, 2
141,2, 2
142,6, 2
143,6, 2
144,6, 6
145,2, 2
146,6, 6
147,2, 2
148,2, 2
149,2, 2
150,2, 2
151,6, 6
152,6, 6
153,5, 5
154,5, 5
155,2, 6
156,5, 5
157,5, 5
158,10, 2
159,2, 2
160,2, 2
161,2, 2
162,2, 6
163,2, 2
164,6, 6
165,2, 6
166,2, 6
167,2, 6
